-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6069561d2b11a8d60fafce263f4015c5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/shahed/.gradle/caches/transforms-3/370d4b4af996cbfdea45acb3bc6a4233/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/shahed/.gradle/caches/transforms-3/370d4b4af996cbfdea45acb3bc6a4233/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/shahed/.gradle/caches/transforms-3/3c7ee5a023e171ae62226496ceef599a/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/shahed/.gradle/caches/transforms-3/3c7ee5a023e171ae62226496ceef599a/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/shahed/.gradle/caches/transforms-3/e0f26256fe572dbf5ab3c0629c4fc229/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/shahed/.gradle/caches/transforms-3/e0f26256fe572dbf5ab3c0629c4fc229/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/shahed/.gradle/caches/transforms-3/62a2fc58e744884c131ac621b0e6fa98/transformed/jetified-firebase-core-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/shahed/.gradle/caches/transforms-3/62a2fc58e744884c131ac621b0e6fa98/transformed/jetified-firebase-core-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/shahed/.gradle/caches/transforms-3/258e913c47163b25dfd9eb693023eb83/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/shahed/.gradle/caches/transforms-3/258e913c47163b25dfd9eb693023eb83/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/shahed/.gradle/caches/transforms-3/c4f72f4b03a211648267edd35d7f980c/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/shahed/.gradle/caches/transforms-3/c4f72f4b03a211648267edd35d7f980c/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/shahed/.gradle/caches/transforms-3/0556ca539ec4c2d0c07301a574ff57ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/shahed/.gradle/caches/transforms-3/0556ca539ec4c2d0c07301a574ff57ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/da7014d8a7c4dd15f53c975c5c657275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/da7014d8a7c4dd15f53c975c5c657275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/c6eaf78ad5e411a339f08e14f3c386dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/c6eaf78ad5e411a339f08e14f3c386dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/37ec033851cfcd25b8e41cb0b6237c60/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/37ec033851cfcd25b8e41cb0b6237c60/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/shahed/.gradle/caches/transforms-3/ad2205e67599c89ee5dcb620853359ce/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/shahed/.gradle/caches/transforms-3/ad2205e67599c89ee5dcb620853359ce/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/shahed/.gradle/caches/transforms-3/5cc31da07cace6948b92fc80ef612cc9/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/shahed/.gradle/caches/transforms-3/5cc31da07cace6948b92fc80ef612cc9/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6e0762cd433532b3c346ce4a1248e56b/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6e0762cd433532b3c346ce4a1248e56b/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/shahed/.gradle/caches/transforms-3/77c1785b4bc13b58b9e98bcd7697c3fa/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/shahed/.gradle/caches/transforms-3/77c1785b4bc13b58b9e98bcd7697c3fa/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/shahed/.gradle/caches/transforms-3/1d09e5a6ab88a59e5ed4ef91ba681fb2/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/shahed/.gradle/caches/transforms-3/1d09e5a6ab88a59e5ed4ef91ba681fb2/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/shahed/.gradle/caches/transforms-3/84f335ba0a1c42c7395598c47c634958/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/shahed/.gradle/caches/transforms-3/84f335ba0a1c42c7395598c47c634958/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/shahed/.gradle/caches/transforms-3/70ed1534ad4d1623dd76eb784e877339/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/shahed/.gradle/caches/transforms-3/70ed1534ad4d1623dd76eb784e877339/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/60fa526b42c5388f902a0ed9ac2a412f/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/60fa526b42c5388f902a0ed9ac2a412f/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahed/.gradle/caches/transforms-3/bcdcf1a10f6d659bfbb717ed8294ed82/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahed/.gradle/caches/transforms-3/bcdcf1a10f6d659bfbb717ed8294ed82/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shahed/.gradle/caches/transforms-3/fd616f8290334a790bd8268ec95156b4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shahed/.gradle/caches/transforms-3/fd616f8290334a790bd8268ec95156b4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ab49f80554926fa7191b5755082e28aa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ab49f80554926fa7191b5755082e28aa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c0ca294cfb9fbb22087720ababac0d96/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c0ca294cfb9fbb22087720ababac0d96/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shahed/.gradle/caches/transforms-3/f813c52893291670bcc2f9fbac9daa8d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shahed/.gradle/caches/transforms-3/f813c52893291670bcc2f9fbac9daa8d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shahed/.gradle/caches/transforms-3/158866b380de848e937b7b0a0578ab4f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shahed/.gradle/caches/transforms-3/158866b380de848e937b7b0a0578ab4f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/shahed/.gradle/caches/transforms-3/6aba2771c94f3f25f8ace3023d6693ba/transformed/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/shahed/.gradle/caches/transforms-3/6aba2771c94f3f25f8ace3023d6693ba/transformed/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/250d13709366faf1ff1456d1db958a5f/transformed/jetified-lifecycle-runtime-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/250d13709366faf1ff1456d1db958a5f/transformed/jetified-lifecycle-runtime-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/58ac1f8bb4ee67c2ad1c64e922d3714c/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/58ac1f8bb4ee67c2ad1c64e922d3714c/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] /Users/shahed/.gradle/caches/transforms-3/66acd887baaba1c236eca68f4d541e84/transformed/jetified-room-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] /Users/shahed/.gradle/caches/transforms-3/66acd887baaba1c236eca68f4d541e84/transformed/jetified-room-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6cea1816011e2b5e6eec5185eb9904ff/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6cea1816011e2b5e6eec5185eb9904ff/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/4c7c7d933e2f63aca561abca83033b77/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/4c7c7d933e2f63aca561abca83033b77/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shahed/.gradle/caches/transforms-3/1b9a84129ff817195ca9e1942446e40a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shahed/.gradle/caches/transforms-3/1b9a84129ff817195ca9e1942446e40a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/shahed/.gradle/caches/transforms-3/2d408fb9d99d0df7a525778acdba12d0/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/shahed/.gradle/caches/transforms-3/2d408fb9d99d0df7a525778acdba12d0/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6e91ddad707892b3da4ae40454fceeaa/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6e91ddad707892b3da4ae40454fceeaa/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.markomilos:paginate:1.0.0] /Users/shahed/.gradle/caches/transforms-3/46c8e0921802aad80abdeb50821d9891/transformed/jetified-paginate-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.markomilos:paginate:1.0.0] /Users/shahed/.gradle/caches/transforms-3/46c8e0921802aad80abdeb50821d9891/transformed/jetified-paginate-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahed/.gradle/caches/transforms-3/b7785e4836fb51478b4ddf27c4d5e1ee/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahed/.gradle/caches/transforms-3/b7785e4836fb51478b4ddf27c4d5e1ee/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/shahed/.gradle/caches/transforms-3/dd4a9b4a2cb421a9bdb9c2a4bde38a1c/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/shahed/.gradle/caches/transforms-3/dd4a9b4a2cb421a9bdb9c2a4bde38a1c/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/shahed/.gradle/caches/transforms-3/334a9e54dbc5f430015064d5e1e3eade/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/shahed/.gradle/caches/transforms-3/334a9e54dbc5f430015064d5e1e3eade/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/b8d633c7ae17e4735d125009ef297581/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/b8d633c7ae17e4735d125009ef297581/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahed/.gradle/caches/transforms-3/88377233435c8b61261f21c8c9b1a80d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahed/.gradle/caches/transforms-3/88377233435c8b61261f21c8c9b1a80d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahed/.gradle/caches/transforms-3/706fcc34ec47d6f85ec77a0db2f3d472/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahed/.gradle/caches/transforms-3/706fcc34ec47d6f85ec77a0db2f3d472/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/shahed/.gradle/caches/transforms-3/32b506e9bbdabd4ed23184eebce35c5e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/shahed/.gradle/caches/transforms-3/32b506e9bbdabd4ed23184eebce35c5e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/shahed/.gradle/caches/transforms-3/04f9b02bbfb82859bed85eae6659d677/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/shahed/.gradle/caches/transforms-3/04f9b02bbfb82859bed85eae6659d677/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahed/.gradle/caches/transforms-3/46f3afb78a99966ba07f0a481d7fd420/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahed/.gradle/caches/transforms-3/46f3afb78a99966ba07f0a481d7fd420/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/2bf224f1995b573f60e3a70b33327cc5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/2bf224f1995b573f60e3a70b33327cc5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shahed/.gradle/caches/transforms-3/012dc9fc2758b8db9fb3ce951a5822b3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shahed/.gradle/caches/transforms-3/012dc9fc2758b8db9fb3ce951a5822b3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/shahed/.gradle/caches/transforms-3/9ac9de0653b11b7ddef04f1dfe109653/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/shahed/.gradle/caches/transforms-3/9ac9de0653b11b7ddef04f1dfe109653/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shahed/.gradle/caches/transforms-3/74a49707cacfa42b068428d038e4f456/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shahed/.gradle/caches/transforms-3/74a49707cacfa42b068428d038e4f456/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/e1d584e5f3ef625e507d66856dc5f69d/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/e1d584e5f3ef625e507d66856dc5f69d/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shahed/.gradle/caches/transforms-3/6f6ff696ba69ef7db5bd4736240892f7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shahed/.gradle/caches/transforms-3/6f6ff696ba69ef7db5bd4736240892f7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/shahed/.gradle/caches/transforms-3/5e11fb21ee0c37156dba19bf49ac8206/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/shahed/.gradle/caches/transforms-3/5e11fb21ee0c37156dba19bf49ac8206/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shahed/.gradle/caches/transforms-3/0083ce6805f594f690888c4a95712380/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
